IncentiveId,Title,Description,Disclaimer,StartDate,EndDate,DiscountValue,DiscountType,DealerId,IsDeleted,FilterList,VehicleIdList
12,Big Sale,Sale on Car,Valid for 10 days,2020-03-14,2020-04-04,200,Cash Back,7,1,1,1
21,Early Bird Discount,Sale on Car,Valid for 10 days,2020-03-20,2020-04-10,100,Cash Back,16,0,123,123
35,sf,car on sale,valid for 15 days,2020-04-23,2020-04-30,23,Cash Back,1,1,sdfsf,123
36,sf,car on sale,valid for 15 days,2020-04-23,2020-04-30,23,Cash Back,1,1,sdfsf,sdfsf
37,covid,car on sale,valid for 15 days,2020-04-15,2020-04-30,19,Cash Back,1,1,virus,virus
38,srijan,car on sale,valid for 15 days,2020-04-15,2020-04-30,23,Cash Back,1,1,ad,ad
39,sri,car on sale,valid for 15 days,2020-04-15,2020-04-30,12,Cash Back,1,1,new,new
40,hello,car on sale,valid for 15 days,2020-04-23,2020-04-30,22,Cash Back,1,1,11,11
41,Check,car on sale,valid for 15 days,2020-04-02,2020-04-16,12,Cash Back,1,1,22,22
52,zehong test,car on sale,valid for 15 days,2020-04-14,2020-04-29,10,Cash Back,8,0,,
55,123,132,123,2020-04-01,2020-04-23,123,Cash Back,5,0,,
56,wenhao,234,234,2020-04-02,2020-04-24,200,Cash Back,5,0,,
57,wenhao,123,123,2020-04-03,2020-04-29,111111,Cash Back,5,0,,
58,234,234,423,2020-04-08,2020-04-24,234,Cash Back,5,0,,
59,111111111,3123,123,2020-04-02,2020-04-23,111111,Cash Back,5,0,,
60,222222,3123,123,2020-04-01,2020-04-22,12312,Cash Back,5,0,,
61,1111231,123,123,2020-04-02,2020-04-09,123,Cash Back,5,0,,
63,qew,a,fsd,2020-04-01,2020-04-21,2,Cash Back,5,0,,
64,1111,32,123,2020-04-10,2020-04-29,23,Cash Back,5,0,,
65,222222,22,222,2020-04-03,2020-04-17,2222,Cash Back,5,0,,
66,2156,222,22,2020-04-02,2020-04-29,222222,Cash Back,5,0,,
68,2213,123,123,2020-04-02,2020-04-29,123,Cash Back,2,0,,
71,wenhao,qweq,qwe,2020-04-03,2020-04-30,22222,Cash Back,5,0,null,null
72,wenhao,qweq,qwe,2020-04-03,2020-04-30,22222,Cash Back,5,0,null,null
73,12,123,123,2020-04-02,2020-04-23,200,Cash Back,5,0,null,null
74,qqqqq,123,123,2020-04-02,2020-04-23,200,Cash Back,5,0,null,null
75,31231313,qqqqqqqqq,aaaaaaaaaaaa,2020-04-03,2020-04-30,22312323,Cash Back,5,0,null,null
76,qeq,1231,2312,2020-04-11,2020-04-29,200,Cash Back,5,0,null,null
77,title,asdaDF,Fasdasdasd,2020-04-10,2020-04-30,100,Cash Back,5,0,null,null
78,today,qwee,qwe,2020-04-02,2020-04-23,111111,Cash Back,5,0,null,null
79,today,qwee,qwe,2020-04-02,2020-04-23,2222,Cash Back,5,0,null,null
80,today,qwee,qwe,2020-04-02,2020-04-23,111111,Cash Back,5,0,null,null
81,123,123,312,2020-04-10,2020-04-30,123,Cash Back,5,0,null,null
82,123,123,312,2020-04-10,2020-04-30,123,Cash Back,5,0,null,null
